--2021-06-05 15:51:33--  https://covid19.who.int/WHO-COVID-19-global-data.csv
Auflösen des Hostnamens covid19.who.int (covid19.who.int) … 13.225.87.46, 13.225.87.51, 13.225.87.27, ...
Verbindungsaufbau zu covid19.who.int (covid19.who.int)|13.225.87.46|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
  1550K .......... .......... .......... .......... .......... 30% 15,8M 0s
  1600K .......... .......... .......... .......... .......... 31% 27,1M 0s
  1650K .......... .......... .......... .......... .......... 32%  165M 0s
  1700K .......... .......... .......... .......... .......... 33% 27,2M 0s
  1750K .......... .......... .......... .......... .......... 34% 24,8M 0s
  1800K .......... .......... .......... .......... .......... 35% 25,0M 0s
  1850K .......... .......... .......... .......... .......... 36%  219M 0s
  1900K .......... .......... .......... .......... .......... 37% 23,7M 0s
  1950K .......... .......... .......... .......... .......... 38% 20,2M 0s
  2000K .......... .......... .......... .......... .......... 39% 12,1M 0s
  2050K .......... .......... .......... .......... .......... 40%  174M 0s
  2100K .......... .......... .......... .......... .......... 41%  192M 0s
  2150K .......... .......... .......... .......... .......... 41% 29,8M 0s
  2200K .......... .......... .......... .......... .......... 42% 24,1M 0s
  2250K .......... .......... .......... .......... .......... 43% 12,2M 0s
  2300K .......... .......... .......... .......... .......... 44%  167M 0s
  2350K .......... .......... .......... .......... .......... 45% 24,4M 0s
  2400K .......... .......... .......... .......... .......... 46% 25,9M 0s
  2450K .......... .......... .......... .......... .......... 47%  196M 0s
  2500K .......... .......... .......... .......... .......... 48% 12,1M 0s
  2550K .......... .......... .......... .......... .......... 49% 28,0M 0s
  2600K .......... .......... .......... .......... .......... 50% 23,6M 0s
  2650K .......... .......... .......... .......... .......... 51%  144M 0s
  2700K .......... .......... .......... .......... .......... 52% 28,4M 0s
  2750K .......... .......... .......... .......... .......... 53% 9,96M 0s
  2800K .......... .......... .......... .......... .......... 54% 25,0M 0s
  2850K .......... .......... .......... .......... .......... 55%  154M 0s
  2900K .......... .......... .......... .......... .......... 56% 25,3M 0s
  2950K .......... .......... .......... .......... .......... 57% 18,5M 0s
  3000K .......... .......... .......... .......... .......... 58% 28,0M 0s
  3050K .......... .......... .......... .......... .......... 59%  174M 0s
  3100K .......... .......... .......... .......... .......... 60% 26,4M 0s
  3150K .......... .......... .......... .......... .......... 61% 24,3M 0s
  3200K .......... .......... .......... .......... .......... 61% 20,3M 0s
  3250K .......... .......... .......... .......... .......... 62%  216M 0s
  3300K .......... .......... .......... .......... .......... 63% 25,2M 0s
  3350K .......... .......... .......... .......... .......... 64% 15,4M 0s
  3400K .......... .......... .......... .......... .......... 65% 28,1M 0s
  3450K .......... .......... .......... .......... .......... 66%  120M 0s
  3500K .......... .......... .......... .......... .......... 67% 27,6M 0s
  3550K .......... .......... .......... .......... .......... 68% 26,4M 0s
  3600K .......... .......... .......... .......... .......... 69% 14,7M 0s
  3650K .......... .......... .......... .......... .......... 70%  203M 0s
  3700K .......... .......... .......... .......... .......... 71% 26,6M 0s
  3750K .......... .......... .......... .......... .......... 72% 24,5M 0s
  3800K .......... .......... .......... .......... .......... 73%  216M 0s
  3850K .......... .......... .......... .......... .......... 74% 28,4M 0s
  3900K .......... .......... .......... .......... .......... 75% 17,8M 0s
  3950K .......... .......... .......... .......... .......... 76% 25,8M 0s
  4000K .......... .......... .......... .......... .......... 77%  213M 0s
  4050K .......... .......... .......... .......... .......... 78% 25,1M 0s
  4100K .......... .......... .......... .......... .......... 79% 28,6M 0s
  4150K .......... .......... .......... .......... .......... 80% 18,6M 0s
  4200K .......... .......... .......... .......... .......... 81% 26,0M 0s
  4250K .......... .......... .......... .......... .......... 82%  132M 0s
  4300K .......... .......... .......... .......... .......... 82% 11,5M 0s
  4350K .......... .......... .......... .......... .......... 83% 25,5M 0s
  4400K .......... .......... .......... .......... .......... 84%  168M 0s
  4450K .......... .......... .......... .......... .......... 85% 16,2M 0s
  4500K .......... .......... .......... .......... .......... 86% 27,7M 0s
  4550K .......... .......... .......... .......... .......... 87% 22,9M 0s
  4600K .......... .......... .......... .......... .......... 88%  199M 0s
  4650K .......... .......... .......... .......... .......... 89% 31,3M 0s
  4700K .......... .......... .......... .......... .......... 90% 5,49M 0s
  4750K .......... .......... .......... .......... .......... 91%  137M 0s
  4800K .......... .......... .......... .......... .......... 92%  195M 0s
  4850K .......... .......... .......... .......... .......... 93%  188M 0s
  4900K .......... .......... .......... .......... .......... 94% 74,5M 0s
  4950K .......... .......... .......... .......... .......... 95% 10,9M 0s
  5000K .......... .......... .......... .......... .......... 96%  146M 0s
  5050K .......... .......... .......... .......... .......... 97% 26,6M 0s
  5100K .......... .......... .......... .......... .......... 98% 18,4M 0s
  5150K .......... .......... .......... .......... .......... 99%  126M 0s
  5200K .......... .......... .......... .......... ...       100% 31,2M=0,2s

2021-06-05 15:51:33 (22,9 MB/s) - »WHO.csv« gespeichert [5368926/5368926]

