--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
   100K .......... .......... .......... .......... ..........  0%  142M 15m19s
   150K .......... .......... .......... .......... ..........  0%  484K 14m5s
   200K .......... .......... .......... .......... ..........  0% 24,9M 11m18s
   250K .......... .......... .......... .......... ..........  0% 21,4M 9m27s
   300K .......... .......... .......... .......... ..........  0%  496K 9m33s
   350K .......... .......... .......... .......... ..........  0% 11,1M 8m25s
   400K .......... .......... .......... .......... ..........  0% 24,3M 7m30s
   450K .......... .......... .......... .......... ..........  0%  512K 7m43s
   500K .......... .......... .......... .......... ..........  0% 5,67M 7m6s
   550K .......... .......... .......... .......... ..........  0% 28,6M 6m31s
   600K .......... .......... .......... .......... ..........  0%  536K 6m44s
   650K .......... .......... .......... .......... ..........  0% 2,97M 6m22s
   700K .......... .......... .......... .......... ..........  0% 99,6M 5m57s
   750K .......... .......... .......... .......... ..........  0%  582K 6m7s
   800K .......... .......... .......... .......... ..........  0% 2,60M 5m52s
   850K .......... .......... .......... .......... ..........  0%  103M 5m33s
   900K .......... .......... .......... .......... ..........  0% 16,1M 5m16s
   950K .......... .......... .......... .......... ..........  0%  605K 5m25s
  1000K .......... .......... .......... .......... ..........  0% 2,68M 5m15s
  1050K .......... .......... .......... .......... ..........  0% 21,1M 5m1s
  1100K .......... .......... .......... .......... ..........  0% 27,9M 4m48s
  1150K .......... .......... .......... .......... ..........  0%  483K 5m2s
  1200K .......... .......... .......... .......... ..........  0% 10,3M 4m51s
  1250K .......... .......... .......... .......... ..........  0%  174M 4m40s
  1300K .......... .......... .......... .......... ..........  0%  636K 4m47s
  1350K .......... .......... .......... .......... ..........  0% 2,17M 4m42s
  1400K .......... .......... .......... .......... ..........  0% 15,0M 4m32s
  1450K .......... .......... .......... .......... ..........  0% 17,3M 4m24s
  1500K .......... .......... .......... .......... ..........  0%  666K 4m30s
  1550K .......... .......... .......... .......... ..........  0% 2,09M 4m26s
  1600K .......... .......... .......... .......... ..........  0% 12,8M 4m18s
  1650K .......... .......... .......... .......... ..........  0% 17,5M 4m11s
  1700K .......... .......... .......... .......... ..........  0%  159M 4m4s
  1750K .......... .......... .......... .......... ..........  0%  587K 4m11s
  1800K .......... .......... .......... .......... ..........  0% 2,70M 4m7s
  1850K .......... .......... .......... .......... ..........  0% 23,0M 4m1s
  1900K .......... .......... .......... .......... ..........  0% 25,0M 3m55s
  1950K .......... .......... .......... .......... ..........  0%  629K 4m1s
  2000K .......... .......... .......... .......... ..........  0% 3,31M 3m58s
  2050K .......... .......... .......... .......... ..........  0% 6,10M 3m53s
  2100K .......... .......... .......... .......... ..........  0% 13,5M 3m48s
  2150K .......... .......... .......... .......... ..........  0%  733K 3m52s
  2200K .......... .......... .......... .......... ..........  0% 2,49M 3m50s
  2250K .......... .......... .......... .......... ..........  0% 4,17M 3m46s
  2300K .......... .......... .......... .......... ..........  0% 8,36M 3m42s
  2350K .......... .......... .......... .......... ..........  0% 70,7M 3m37s
  2400K .......... .......... .......... .......... ..........  0%  759K 3m41s
  2450K .......... .......... .......... .......... ..........  0% 1,98M 3m39s
  2500K .......... .......... .......... .......... ..........  0% 3,86M 3m37s
  2550K .......... .......... .......... .......... ..........  0% 21,0M 3m33s
  2600K .......... .......... .......... .......... ..........  0% 26,9M 3m29s
  2650K .......... .......... .......... .......... ..........  0%  803K 3m32s
  2700K .......... .......... .......... .......... ..........  0% 2,55M 3m30s
  2750K .......... .......... .......... .......... ..........  0% 4,50M 3m27s
  2800K .......... .......... .......... .......... ..........  0% 3,58M 3m25s
  2850K .......... .......... .......... .......... ..........  0% 85,2M 3m22s
  2900K .......... .......... .......... .......... ..........  0%  826K 3m24s
  2950K .......... .......... .......... .......... ..........  0% 4,32M 3m22s
  3000K .......... .......... .......... .......... ..........  1% 3,10M 3m20s
  3050K .......... .......... .......... .......... ..........  1% 2,44M 3m19s
  3100K .......... .......... .......... .......... ..........  1% 21,3M 3m16s
  3150K .......... .......... .......... .......... ..........  1%  907K 3m18s
  3200K .......... .......... .......... .......... ..........  1% 4,28M 3m16s
  3250K .......... .......... .......... .......... ..........  1% 3,58M 3m14s
  3300K .......... .......... .......... .......... ..........  1% 10,2M 3m12s
  3350K .......... .......... .......... .......... ..........  1% 2,46M 3m10s
  3400K .......... .......... .......... .......... ..........  1% 19,0M 3m8s
  3450K .......... .......... .......... .......... ..........  1%  990K 3m9s
  3500K .......... .......... .......... .......... ..........  1% 17,5M 3m7s
  3550K .......... .......... .......... .......... ..........  1% 2,30M 3m6s
  3600K .......... .......... .......... .......... ..........  1% 7,56M 3m4s
  3650K .......... .......... .......... .......... ..........  1% 2,02M 3m4s
  3700K .......... .......... .......... .......... ..........  1% 27,9M 3m1s
  3750K .......... .......... .......... .......... ..........  1% 1016K 3m3s
  3800K .......... .......... .......... .......... ..........  1% 4,81M 3m1s
  3850K .......... .......... .......... .......... ..........  1% 4,39M 2m59s
  3900K .......... .......... .......... .......... ..........  1% 8,53M 2m58s
  3950K .......... .......... .......... .......... ..........  1% 1,69M 2m58s
  4000K .......... .......... .......... .......... ..........  1%  163M 2m55s
  4050K .......... .......... .......... .......... ..........  1% 25,2M 2m53s
  4100K .......... .......... .......... .......... ..........  1% 1,03M 2m55s
  4150K .......... .......... .......... .......... ..........  1% 3,96M 2m53s
  4200K .......... .......... .......... .......... ..........  1% 3,57M 2m52s
  4250K .......... .......... .......... .......... ..........  1% 36,2M 2m50s
  4300K .......... .......... .......... .......... ..........  1% 1,59M 2m50s
  4350K .......... .......... .......... .......... ..........  1% 13,8M 2m49s
  4400K .......... .......... .......... .......... ..........  1% 1,17M 2m50s
  4450K .......... .......... .......... .......... ..........  1% 29,7M 2m48s
  4500K .......... .......... .......... .......... ..........  1% 4,40M 2m47s
  4550K .......... .......... .......... .......... ..........  1% 3,36M 2m46s
  4600K .......... .......... .......... .......... ..........  1% 1,52M 2m46s
  4650K .......... .......... .......... .......... ..........  1% 20,5M 2m44s
  4700K .......... .......... .......... .......... ..........  1% 21,9M 2m43s
  4750K .......... .......... .......... .......... ..........  1% 1,15M 2m44s
  4800K .......... .......... .......... .......... ..........  1% 72,0M 2m42s
  4850K .......... .......... .......... .......... ..........  1% 6,16M 2m41s
  4900K .......... .......... .......... .......... ..........  1% 2,94M 2m40s
  4950K .......... .......... .......... .......... ..........  1% 1,46M 2m40s
  5000K .......... .......... .......... .......... ..........  1% 12,4M 2m39s
  5050K .......... .......... .......... .......... ..........  1% 20,2M 2m38s
  5100K .......... .......... .......... .......... ..........  1%  126M 2m36s
  5150K .......... .......... .......... .......... ..........  1% 1,16M 2m37s
  5200K .......... .......... .......... .......... ..........  1% 9,79M 2m36s
  5250K .......... .......... .......... .......... ..........  1% 6,37M 2m35s
  5300K .......... .......... .......... .......... ..........  1% 4,53M 2m34s
  5350K .......... .......... .......... .......... ..........  1% 1,55M 2m34s
  5400K .......... .......... .......... .......... ..........  1% 7,33M 2m33s
  5450K .......... .......... .......... .......... ..........  1% 22,9M 2m32s
  5500K .......... .......... .......... .......... ..........  1% 1,26M 2m32s
  5550K .......... .......... .......... .......... ..........  1% 15,6M 2m31s
  5600K .......... .......... .......... .......... ..........  1% 10,8M 2m30s
  5650K .......... .......... .......... .......... ..........  1% 5,10M 2m29s
  5700K .......... .......... .......... .......... ..........  1% 4,64M 2m28s
  5750K .......... .......... .......... .......... ..........  1% 1,41M 2m29s
  5800K .......... .......... .......... .......... ..........  1% 9,32M 2m28s
  5850K .......... .......... .......... .......... ..........  1% 17,7M 2m27s
  5900K .......... .......... .......... .......... ..........  1% 1,34M 2m27s
  5950K .......... .......... .......... .......... ..........  1% 21,7M 2m26s
  6000K .......... .......... .......... .......... ..........  2% 16,9M 2m25s
  6050K .......... .......... .......... .......... ..........  2% 9,17M 2m24s
  6100K .......... .......... .......... .......... ..........  2% 3,63M 2m23s
  6150K .......... .......... .......... .......... ..........  2% 1,63M 2m24s
  6200K .......... .......... .......... .......... ..........  2% 4,41M 2m23s
  6250K .......... .......... .......... .......... ..........  2% 28,3M 2m22s
  6300K .......... .......... .......... .......... ..........  2% 21,8M 2m21s
  6350K .......... .......... .......... .......... ..........  2% 1,29M 2m22s
  6400K .......... .......... .......... .......... ..........  2% 29,6M 2m21s
  6450K .......... .......... .......... .......... ..........  2% 21,7M 2m20s
  6500K .......... .......... .......... .......... ..........  2% 8,42M 2m19s
  6550K .......... .......... .......... .......... ..........  2% 3,42M 2m18s
  6600K .......... .......... .......... .......... ..........  2% 1,45M 2m19s
  6650K .......... .......... .......... .......... ..........  2% 5,16M 2m18s
  6700K .......... .......... .......... .......... ..........  2% 26,2M 2m17s
  6750K .......... .......... .......... .......... ..........  2% 26,0M 2m16s
  6800K .......... .......... .......... .......... ..........  2% 1,33M 2m17s
  6850K .......... .......... .......... .......... ..........  2% 24,9M 2m16s
  6900K .......... .......... .......... .......... ..........  2% 26,9M 2m15s
  6950K .......... .......... .......... .......... ..........  2% 16,5M 2m14s
  7000K .......... .......... .......... .......... ..........  2% 3,18M 2m14s
  7050K .......... .......... .......... .......... ..........  2% 2,03M 2m14s
  7100K .......... .......... .......... .......... ..........  2% 2,37M 2m14s
  7150K .......... .......... .......... .......... ..........  2% 19,6M 2m13s
  7200K .......... .......... .......... .......... ..........  2% 21,1M 2m12s
  7250K .......... .......... .......... .......... ..........  2% 1,35M 2m12s
  7300K .......... .......... .......... .......... ..........  2% 20,5M 2m12s
  7350K .......... .......... .......... .......... ..........  2% 16,8M 2m11s
  7400K .......... .......... .......... .......... ..........  2% 27,8M 2m10s
  7450K .......... .......... .......... .......... ..........  2% 3,88M 2m10s
  7500K .......... .......... .......... .......... ..........  2% 29,1M 2m9s
  7550K .......... .......... .......... .......... ..........  2% 1,63M 2m9s
  7600K .......... .......... .......... .......... ..........  2% 2,63M 2m9s
  7650K .......... .......... .......... .......... ..........  2% 85,6M 2m8s
  7700K .......... .......... .......... .......... ..........  2% 24,2M 2m7s
  7750K .......... .......... .......... .......... ..........  2% 1,41M 2m8s
  7800K .......... .......... .......... .......... ..........  2% 8,07M 2m7s
  7850K .......... .......... .......... .......... ..........  2% 25,0M 2m6s
  7900K .......... .......... .......... .......... ..........  2% 28,7M 2m6s
  7950K .......... .......... .......... .......... ..........  2% 7,05M 2m5s
  8000K .......... .......... .......... .......... ..........  2% 21,1M 2m4s
  8050K .......... .......... .......... .......... ..........  2% 1,71M 2m5s
  8100K .......... .......... .......... .......... ..........  2% 2,24M 2m5s
  8150K .......... .......... .......... .......... ..........  2% 21,0M 2m4s
  8200K .......... .......... .......... .......... ..........  2% 23,6M 2m3s
  8250K .......... .......... .......... .......... ..........  2% 14,8M 2m3s
  8300K .......... .......... .......... .......... ..........  2% 1,33M 2m3s
  8350K .......... .......... .......... .......... ..........  2% 22,1M 2m2s
  8400K .......... .......... .......... .......... ..........  2% 25,4M 2m2s
  8450K .......... .......... .......... .......... ..........  2% 17,3M 2m1s
  8500K .......... .......... .......... .......... ..........  2% 16,5M 2m0s
  8550K .......... .......... .......... .......... ..........  2% 23,5M 2m0s
  8600K .......... .......... .......... .......... ..........  2% 1,79M 2m0s
  8650K .......... .......... .......... .......... ..........  2% 1,98M 2m0s
  8700K .......... .......... .......... .......... ..........  2% 14,9M 2m0s
  8750K .......... .......... .......... .......... ..........  2% 24,7M 1m59s
  8800K .......... .......... .......... .......... ..........  2%  106M 1m58s
  8850K .......... .......... .......... .......... ..........  2% 1,24M 1m59s
  8900K .......... .......... .......... .......... ..........  2% 23,6M 1m58s
  8950K .......... .......... .......... .......... ..........  2% 19,4M 1m58s
  9000K .......... .......... .......... .......... ..........  3% 97,4M 1m57s
  9050K .......... .......... .......... .......... ..........  3% 8,74M 1m57s
  9100K .......... .......... .......... .......... ..........  3% 36,1M 1m56s
  9150K .......... .......... .......... .......... ..........  3% 2,10M 1m56s
  9200K .......... .......... .......... .......... ..........  3% 1,95M 1m56s
  9250K .......... .......... .......... .......... ..........  3% 11,2M 1m56s
  9300K .......... .......... .......... .......... ..........  3% 21,9M 1m55s
  9350K .......... .......... .......... .......... ..........  3% 25,0M 1m54s
  9400K .......... .......... .......... .......... ..........  3% 1,34M 1m55s
  9450K .......... .......... .......... .......... ..........  3% 20,2M 1m54s
  9500K .......... .......... .......... .......... ..........  3% 12,6M 1m54s
  9550K .......... .......... .......... .......... ..........  3% 25,6M 1m53s
  9600K .......... .......... .......... .......... ..........  3% 24,4M 1m53s
  9650K .......... .......... .......... .......... ..........  3% 22,5M 1m52s
  9700K .......... .......... .......... .......... ..........  3% 4,88M 1m52s
  9750K .......... .......... .......... .......... ..........  3% 4,33M 1m52s
  9800K .......... .......... .......... .......... ..........  3% 1,92M 1m52s
  9850K .......... .......... .......... .......... ..........  3% 5,25M 1m52s
  9900K .......... .......... .......... .......... ..........  3% 27,0M 1m51s
  9950K .......... .......... .......... .......... ..........  3% 79,6M 1m51s
 10000K .......... .......... .......... .......... ..........  3% 1,24M 1m51s
 10050K .......... .......... .......... .......... ..........  3% 93,0M 1m51s
 10100K .......... .......... .......... .......... ..........  3% 10,7M 1m50s
 10150K .......... .......... .......... .......... ..........  3% 24,8M 1m50s
 10200K .......... .......... .......... .......... ..........  3%  137M 1m49s
 10250K .......... .......... .......... .......... ..........  3% 26,4M 1m49s
 10300K .......... .......... .......... .......... ..........  3% 8,70M 1m48s
 10350K .......... .......... .......... .......... ..........  3% 4,90M 1m48s
 10400K .......... .......... .......... .......... ..........  3% 1,73M 1m48s
 10450K .......... .......... .......... .......... ..........  3%  101M 1m48s
 10500K .......... .......... .......... .......... ..........  3% 4,30M 1m47s
 10550K .......... .......... .......... .......... ..........  3% 24,2M 1m47s
 10600K .......... .......... .......... .......... ..........  3% 20,7M 1m47s
 10650K .......... .......... .......... .......... ..........  3% 1,39M 1m47s
 10700K .......... .......... .......... .......... ..........  3% 24,7M 1m46s
 10750K .......... .......... .......... .......... ..........  3% 6,26M 1m46s
 10800K .......... .......... .......... .......... ..........  3% 27,0M 1m46s
 10850K .......... .......... .......... .......... ..........  3% 23,4M 1m45s
 10900K .......... .......... .......... .......... ..........  3%  106M 1m45s
 10950K .......... .......... .......... .......... ..........  3% 33,5M 1m44s
 11000K .......... .......... .......... .......... ..........  3% 5,86M 1m44s
 11050K .......... .......... .......... .......... ..........  3% 4,06M 1m44s
 11100K .......... .......... .......... .......... ..........  3% 2,42M 1m44s
 11150K .......... .......... .......... .......... ..........  3% 3,28M 1m44s
 11200K .......... .......... .......... .......... ..........  3%  110M 1m43s
 11250K .......... .......... .......... .......... ..........  3%  140M 1m43s
 11300K .......... .......... .......... .......... ..........  3% 1,36M 1m43s
 11350K .......... .......... .......... .......... ..........  3%  125M 1m43s
 11400K .......... .......... .......... .......... ..........  3% 6,35M 1m43s
 11450K .......... .......... .......... .......... ..........  3% 45,3M 1m42s
 11500K .......... .......... .......... .......... ..........  3% 12,9M 1m42s
 11550K .......... .......... .......... .......... ..........  3% 23,4M 1m41s
 11600K .......... .......... .......... .......... ..........  3% 23,1M 1m41s
 11650K .......... .......... .......... .......... ..........  3%  139M 1m41s
 11700K .......... .......... .......... .......... ..........  3% 8,48M 1m40s
 11750K .......... .......... .......... .......... ..........  3% 1,75M 1m41s
 11800K .......... .......... .......... .......... ..........  3%  102M 1m40s
 11850K .......... .......... .......... .......... ..........  3% 2,93M 1m40s
 11900K .......... .......... .......... .......... ..........  3% 23,0M 1m40s
 11950K .......... .......... .......... .......... ..........  3% 38,9M 99s
 12000K .......... .......... .......... .......... ..........  3% 1,56M 1m40s
 12050K .......... .......... .......... .......... ..........  4% 20,9M 99s
 12100K .......... .......... .......... .......... ..........  4% 6,49M 99s
 12150K .......... .......... .......... .......... ..........  4% 39,4M 99s
 12200K .......... .......... .......... .......... ..........  4% 7,46M 98s
 12250K .......... .......... .......... .......... ..........  4% 22,3M 98s
 12300K .......... .......... .......... .......... ..........  4% 23,9M 98s
 12350K .......... .......... .......... .......... ..........  4% 25,1M 97s
 12400K .......... .......... .......... .......... ..........  4% 30,8M 97s
 12450K .......... .......... .......... .......... ..........  4% 6,19M 97s
 12500K .......... .......... .......... .......... ..........  4% 2,34M 97s
 12550K .......... .......... .......... .......... ..........  4% 2,77M 97s
 12600K .......... .......... .......... .......... ..........  4% 23,7M 96s
 12650K .......... .......... .......... .......... ..........  4% 18,6M 96s
 12700K .......... .......... .......... .......... ..........  4% 2,21M 96s
 12750K .......... .......... .......... .......... ..........  4% 5,18M 96s
 12800K .......... .......... .......... .......... ..........  4% 73,3M 96s
 12850K .......... .......... .......... .......... ..........  4% 7,49M 95s
 12900K .......... .......... .......... .......... ..........  4% 7,94M 95s
 12950K .......... .......... .......... .......... ..........  4% 8,70M 95s
 13000K .......... .......... .......... .......... ..........  4% 21,2M 94s
 13050K .......... .......... .......... .......... ..........  4%  137M 94s
 13100K .......... .......... .......... .......... ..........  4% 11,0M 94s
 13150K .......... .......... .......... .......... ..........  4%  137M 93s
 13200K .......... .......... .......... .......... ..........  4% 2,73M 94s
 13250K .......... .......... .......... .......... ..........  4% 8,47M 93s
 13300K .......... .......... .......... .......... ..........  4% 2,63M 93s
 13350K .......... .......... .......... .......... ..........  4% 12,9M 93s
 13400K .......... .......... .......... .......... ..........  4% 18,2M 93s
 13450K .......... .......... .......... .......... ..........  4%  148M 92s
 13500K .......... .......... .......... .......... ..........  4% 1,65M 93s
 13550K .......... .......... .......... .......... ..........  4% 24,2M 92s
 13600K .......... .......... .......... .......... ..........  4% 10,4M 92s
 13650K .......... .......... .......... .......... ..........  4% 42,3M 92s
 13700K .......... .......... .......... .......... ..........  4% 3,67M 92s
 13750K .......... .......... .......... .......... ..........  4% 23,9M 91s
 13800K .......... .......... .......... .......... ..........  4% 20,6M 91s
 13850K .......... .......... .......... .......... ..........  4%  115M 91s
 13900K .......... .......... .......... .......... ..........  4% 17,8M 90s
 13950K .......... .......... .......... .......... ..........  4% 13,6M 90s
 14000K .......... .......... .......... .......... ..........  4% 3,55M 90s
 14050K .......... .......... .......... .......... ..........  4% 12,6M 90s
 14100K .......... .......... .......... .......... ..........  4% 2,39M 90s
 14150K .......... .......... .......... .......... ..........  4% 13,1M 90s
 14200K .......... .......... .......... .......... ..........  4% 24,1M 89s
 14250K .......... .......... .......... .......... ..........  4%  160M 89s
 14300K .......... .......... .......... .......... ..........  4% 1,69M 89s
 14350K .......... .......... .......... .......... ..........  4% 23,7M 89s
 14400K .......... .......... .......... .......... ..........  4% 9,79M 89s
 14450K .......... .......... .......... .......... ..........  4%  137M 89s
 14500K .......... .......... .......... .......... ..........  4% 11,7M 88s
 14550K .......... .......... .......... .......... ..........  4% 3,34M 88s
 14600K .......... .......... .......... .......... ..........  4% 12,8M 88s
 14650K .......... .......... .......... .......... ..........  4%  160M 88s
 14700K .......... .......... .......... .......... ..........  4% 25,4M 87s
 14750K .......... .......... .......... .......... ..........  4% 18,3M 87s
 14800K .......... .......... .......... .......... ..........  4% 8,87M 87s
 14850K .......... .......... .......... .......... ..........  4% 5,54M 87s
 14900K .......... .......... .......... .......... ..........  4%  106M 87s
 14950K .......... .......... .......... .......... ..........  4% 1,98M 87s
 15000K .......... .......... .......... .......... ..........  4% 25,8M 86s
 15050K .......... .......... .......... .......... ..........  5%  103M 86s
 15100K .......... .......... .......... .......... ..........  5% 1,66M 86s
 15150K .......... .......... .......... .......... ..........  5% 81,9M 86s
 15200K .......... .......... .......... .......... ..........  5% 31,4M 86s
 15250K .......... .......... .......... .......... ..........  5% 18,6M 86s
 15300K .......... .......... .......... .......... ..........  5% 27,5M 85s
 15350K .......... .......... .......... .......... ..........  5% 19,8M 85s
 15400K .......... .......... .......... .......... ..........  5% 2,04M 85s
 15450K .......... .......... .......... .......... ..........  5%  165M 85s
 15500K .......... .......... .......... .......... ..........  5% 18,4M 85s
 15550K .......... .......... .......... .......... ..........  5% 25,2M 84s
 15600K .......... .......... .......... .......... ..........  5% 11,6M 84s
 15650K .......... .......... .......... .......... ..........  5%  144M 84s
 15700K .......... .......... .......... .......... ..........  5% 23,3M 84s
 15750K .......... .......... .......... .......... ..........  5% 15,7M 84s
 15800K .......... .......... .......... .......... ..........  5% 3,26M 83s
 15850K .......... .......... .......... .......... ..........  5% 3,90M 83s
 15900K .......... .......... .......... .......... ..........  5% 14,4M 83s
 15950K .......... .......... .......... .......... ..........  5% 27,6M 83s
 16000K .......... .......... .......... .......... ..........  5% 1,92M 83s
 16050K .......... .......... .......... .......... ..........  5% 23,6M 83s
 16100K .......... .......... .......... .......... ..........  5% 22,3M 83s
 16150K .......... .......... .......... .......... ..........  5% 26,0M 82s
 16200K .......... .......... .......... .......... ..........  5% 16,4M 82s
 16250K .......... .......... .......... .......... ..........  5%  151M 82s
 16300K .......... .......... .......... .......... ..........  5% 2,07M 82s
 16350K .......... .......... .......... .......... ..........  5% 11,4M 82s
 16400K .......... .......... .......... .......... ..........  5% 71,2M 82s
 16450K .......... .......... .......... .......... ..........  5% 15,4M 81s
 16500K .......... .......... .......... .......... ..........  5% 24,1M 81s
